	OCIDefine *defnp = (OCIDefine *) 0;
	int i;

	/* prepare the statement */
/*        printf("Statement 1 %s\n", STMT1_ts); */
	checkerr(errhp, OCIStmtPrepare(stmthp, errhp, STMT1_ts,
                                (ub4) strlen((char *) STMT1_ts),
                                (ub4) OCI_NTV_SYNTAX, (ub4) OCI_DEFAULT));



	/* execute and pre-fetch */
  if (status = OCIStmtExecute(svchp, stmthp, errhp, (ub4) 0, (ub4) 0,
               (CONST OCISnapshot *) NULL, (OCISnapshot *) NULL, OCI_DEFAULT))
  {
    if (status == OCI_NO_DATA)
	{
		*ERR_is=OCI_NO_DATA; /* no data */
	}
      
    else
    {
      checkerr(errhp, status);
      cleanup();
      *ERR_is=OCI_ERROR;
	  return;
    }
  }

	counter=1;
	parm_status= OCIParamGet(stmthp, OCI_HTYPE_STMT, errhp, (dvoid**)&mypard, (ub4) counter);

	while(parm_status==OCI_SUCCESS) {
		checkerr(errhp,OCIAttrGet((dvoid*) mypard, (ub4) OCI_DTYPE_PARAM, (dvoid*)&dtype, (ub4 *) 0, (ub4) OCI_ATTR_DATA_TYPE,(OCIError *) errhp));
		checkerr(errhp,OCIAttrGet((dvoid*) mypard, (ub4) OCI_DTYPE_PARAM, (dvoid*)&dsize, (ub4 *) 0, (ub4) OCI_ATTR_DATA_SIZE,(OCIError *) errhp));
		checkerr(errhp,OCIAttrGet((dvoid*) mypard, (ub4) OCI_DTYPE_PARAM, (dvoid*)&col_name, (ub4 *)&col_name_len, (ub4) OCI_ATTR_NAME,(OCIError *) errhp));
                if (dtype==12)
		{
	       	    field_len[counter]=dsize + 3;
                }
                else
                {
		    field_len[counter]=dsize;
                }



		field_name[counter] = (text *) malloc((int)strlen((const char *)col_name)); /* Let's not forget to free after we are done! */
		strcpy((char *)field_name[counter],(const char *)col_name);

		counter++;
		parm_status= OCIParamGet(stmthp, OCI_HTYPE_STMT, errhp,(dvoid**) &mypard, (ub4) counter);
	}

	for(i=1;i<counter;i++)
	{
		field[i] = (text *) malloc((int)field_len[i] +1); /* Let's not forget to free after we are done! */
							/*                printf ("\nfield --> %s \n", field[i]); */
							/*                printf ("\ncounter --> %d \n", counter);  */
		memset(field[i],0,field_len[i]);


		if (status = OCIDefineByPos(stmthp,&defnp,errhp,i,(ub1 *) field[i],field_len[i]+1,SQLT_STR, (dvoid*)&cmg[i], (ub2 *)0, (ub2 *)0, OCI_DEFAULT))
		{
			checkerr(errhp,status);
			cleanup();
		}


	}





/* 000029*/ 
/* 000030            end*/ 
	G_scnt = G_hold;	/* restore stack count */
	return (0);
#ifdef END
#undef END
#endif
END:
	G_scnt = G_hold;	/* restore stack count */
	return  (0);


	/* NO GOSUBS SO NO RETURN TABLE*/
}
/* END OF query */

void checkerr(OCIError *errhp,sword status)
{
  text errbuf[512];
  sb4 errcode = 0;

  switch (status)
  {
  case OCI_SUCCESS:
    break;
  case OCI_SUCCESS_WITH_INFO:
    (void) printf("Error - OCI_SUCCESS_WITH_INFO\n");
    break;
  case OCI_NEED_DATA:
    (void) printf("Error - OCI_NEED_DATA\n");
    break;
  case OCI_NO_DATA:
    (void) printf("Error - OCI_NODATA\n");
    break;
  case OCI_ERROR:
    (void) OCIErrorGet((dvoid *)errhp, (ub4) 1, (text *) NULL, &errcode,
                        errbuf, (ub4) sizeof(errbuf), OCI_HTYPE_ERROR);
    (void) printf("Error - %.*s\n", 512, errbuf);
    break;
  case OCI_INVALID_HANDLE:
    (void) printf("Error - OCI_INVALID_HANDLE\n");
    break;
  case OCI_STILL_EXECUTING:
    (void) printf("Error - OCI_STILL_EXECUTE\n");
    break;
  case OCI_CONTINUE:
    (void) printf("Error - OCI_CONTINUE\n");
    break;
  default:
    break;
  }
}

void cleanup()
{
  if (envhp)
    (void) OCIHandleFree((dvoid *) envhp, OCI_HTYPE_ENV);
  return;
}

